Tiempo (ms)	Cuello
57121	516
57122	515
57123	505
57124	496
57125	497
57126	512
57127	508
57128	506
57129	508
57130	513
57131	508
57132	494
57133	503
57134	508
57135	513
57136	516
57137	514
57138	515
57139	511
57140	505
57141	498
57142	507
57143	506
57144	507
57145	505
57146	510
57147	508
57148	502
57149	505
57150	508
57151	507
57152	511
57153	519
57154	510
57155	512
57156	513
57157	495
57158	511
57159	508
57160	504
57161	515
57162	513
57163	508
57164	506
57165	508
57166	505
57167	504
57168	509
57169	509
57170	515
57171	512
57172	512
57173	505
57174	507
57175	503
57176	508
57177	500
57178	511
57179	511
57180	505
57181	506
57182	510
57183	509
57184	508
57185	506
57186	512
57187	510
57188	514
57189	512
57190	508
57191	502
57192	507
57193	507
57194	512
57195	508
57196	506
57197	510
57198	504
57199	502
57200	510
57201	510
57202	513
57203	509
57204	510
57205	514
57206	515
57207	500
57208	499
57209	509
57210	516
57211	512
57212	508
57213	502
57214	503
57215	498
57216	507
57217	508
57218	509
57219	518
57220	518
57221	516
57222	516
57223	511
57224	511
57225	497
57226	507
57227	504
57228	514
57229	506
57230	504
57231	507
57232	502
57233	510
57234	506
57235	507
57236	513
57237	508
57238	513
57239	513
57240	503
57241	507
57242	508
57243	509
57244	511
57245	509
57246	506
57247	508
57248	500
57249	501
57250	504
57251	514
57252	523
57253	510
57254	519
57255	514
57256	505
57257	501
57258	508
57259	503
57260	506
57261	516
57262	504
57263	504
57264	516
57265	509
57266	501
57267	502
57268	509
57269	512
57270	516
57271	515
57272	510
57273	507
57274	501
57275	508
57276	507
57277	504
57278	499
57279	508
57280	510
57281	508
57282	500
57283	512
57284	509
57285	511
57286	517
57287	511
57288	512
57289	510
57290	501
57291	503
57292	506
57293	509
57294	511
57295	511
57296	500
57297	505
57298	511
57299	502
57300	508
57301	510
57302	508
57303	517
57304	518
57305	513
57306	506
57307	503
57308	502
57309	500
57310	506
57311	504
57312	506
57313	512
57314	507
57315	505
57316	507
57317	510
57318	515
57319	511
57320	511
57321	510
57322	508
57323	508
57324	502
57325	511
57326	511
57327	512
57328	513
57329	501
57330	504
57331	505
57332	507
57333	507
57334	509
57335	513
57336	508
57337	504
57338	511
57339	511
57340	508
57341	508
57342	505
57343	511
57344	509
57345	504
57346	507
57347	504
57348	501
57349	500
57350	516
57351	512
57352	516
57353	516
57354	510
57355	508
57356	510
57357	502
57358	503
57359	513
57360	510
57361	508
57362	506
57363	504
57364	504
57365	510
57366	507
57367	512
57368	509
57369	510
57370	514
57371	516
57372	511
57373	505
57374	507
57375	506
57376	503
57377	500
57378	511
57379	512
57380	509
57381	507
57382	500
57383	505
57384	507
57385	505
57386	512
57387	509
57388	508
57389	511
57390	513
57391	502
57392	500
57393	509
57394	511
57395	513
57396	511
57397	509
57398	504
57399	504
57400	504
57401	512
57402	511
57403	516
57404	517
57405	512
57406	511
57407	504
57408	498
57409	503
57410	513
57411	507
57412	504
57413	511
57414	513
57415	506
57416	503
57417	505
57418	508
57419	518
57420	513
57421	511
57422	515
57423	503
57424	505
57425	508
57426	509
57427	504
57428	498
57429	511
57430	511
57431	504
57432	496
57433	506
57434	512
57435	515
57436	511
57437	517
57438	511
57439	506
57440	500
57441	501
57442	500
57443	507
57444	512
57445	512
57446	509
57447	511
57448	504
57449	507
57450	508
57451	510
57452	511
57453	513
57454	510
57455	519
57456	501
57457	499
57458	506
57459	505
57460	505
57461	508
57462	511
57463	510
57464	508
57465	504
57466	507
57467	504
57468	513
57469	514
57470	513
57471	510
57472	511
57473	508
57474	507
57475	500
57476	515
57477	510
57478	505
57479	508
57480	500
57481	503
57482	499
57483	499
57484	508
57485	516
57486	516
57487	512
57488	513
57489	504
57490	506
57491	504
57492	504
57493	506
57494	506
57495	505
57496	510
57497	520
57498	502
57499	499
57500	509
57501	509
57502	515
57503	504
57504	515
57505	524
57506	508
57507	501
57508	505
57509	504
57510	503
57511	508
57512	515
57513	511
57514	508
57515	501
57516	501
57517	507
57518	505
57519	512
57520	515
57521	516
57522	506
57523	506
57524	505
57525	504
57526	507
57527	505
57528	507
57529	512
57530	514
57531	511
57532	504
57533	509
57534	505
57535	512
57536	517
57537	510
57538	509
57539	510
57540	507
57541	501
57542	508
57543	504
57544	509
57545	510
57546	510
57547	504
57548	500
57549	506
57550	508
57551	512
57552	512
57553	511
57554	518
57555	513
57556	511
57557	503
57558	507
57559	505
57560	504
57561	504
57562	505
57563	505
57564	509
57565	510
57566	497
57567	500
57568	513
57569	515
57570	513
57571	511
57572	515
57573	503
57574	504
57575	512
57576	509
57577	509
57578	507
57579	507
57580	514
57581	508
57582	501
57583	499
57584	512
57585	509
57586	512
57587	507
57588	511
57589	518
57590	507
57591	505
57592	514
57593	505
57594	514
57595	503
57596	505
57597	505
57598	512
57599	505
57600	513
57601	513
57602	510
57603	508
57604	515
57605	508
57606	509
57607	501
57608	503
57609	502
57610	508
57611	509
57612	505
57613	504
57614	512
57615	504
57616	509
57617	508
57618	513
57619	507
57620	512
57621	515
57622	512
57623	507
57624	508
57625	506
57626	502
57627	506
57628	510
57629	514
57630	512
57631	504
57632	499
57633	497
57634	510
57635	513
57636	513
57637	511
57638	512
57639	512
57640	502
57641	501
57642	509
57643	504
57644	510
57645	512
57646	503
57647	506
57648	507
57649	501
57650	507
57651	512
57652	514
57653	515
57654	514
57655	511
57656	507
57657	500
57658	502
57659	504
57660	512
57661	508
57662	506
57663	510
57664	509
57665	510
57666	509
57667	507
57668	509
57669	512
57670	508
57671	518
57672	508
57673	505
57674	508
57675	509
57676	508
57677	510
57678	511
57679	506
57680	502
57681	506
57682	495
57683	513
57684	510
57685	508
57686	509
57687	514
57688	513
57689	511
57690	509
57691	509
57692	508
57693	501
57694	502
57695	502
57696	511
57697	511
57698	502
57699	499
57700	510
57701	510
57702	512
57703	510
57704	516
57705	516
57706	501
57707	507
57708	504
57709	509
57710	511
57711	503
57712	511
57713	510
57714	511
57715	501
57716	503
57717	508
57718	510
57719	510
57720	517
57721	507
57722	508
57723	510
57724	508
57725	508
57726	506
57727	501
57728	505
57729	508
57730	513
57731	511
57732	498
57733	509
57734	513
57735	512
57736	504
57737	514
57738	512
57739	512
57740	504
57741	503
57742	504
57743	509
57744	507
57745	511
57746	506
57747	509
57748	503
57749	513
57750	505
57751	508
57752	511
57753	515
57754	515
57755	517
57756	506
57757	504
57758	510
57759	504
57760	507
57761	508
57762	512
57763	504
57764	509
57765	502
57766	505
57767	508
57768	509
57769	510
57770	513
57771	516
57772	505
57773	501
57774	504
57775	512
57776	507
57777	509
57778	510
57779	511
57780	504
57781	510
57782	500
57783	511
57784	503
57785	515
57786	507
57787	502
57788	508
57789	511
57790	503
57791	508
57792	499
57793	514
57794	511
57795	511
57796	508
57797	509
57798	503
57799	507
57800	507
57801	511
57802	510
57803	519
57804	515
57805	517
57806	506
57807	499
57808	502
57809	508
57810	507
57811	506
57812	505
57813	506
57814	504
57815	504
57816	511
57817	504
57818	510
57819	507
57820	515
57821	515
57822	513
57823	507
57824	508
57825	503
57826	503
57827	510
57828	512
57829	504
57830	507
57831	511
57832	504
57833	497
57834	505
57835	508
57836	512
57837	518
57838	514
57839	509
57840	511
57841	497
57842	509
57843	509
57844	511
57845	502
57846	516
57847	513
57848	507
57849	499
57850	505
57851	511
57852	512
57853	511
57854	506
57855	514
57856	508
57857	504
57858	504
57859	506
57860	508
57861	511
57862	504
57863	513
57864	509
57865	508
57866	508
57867	509
57868	514
57869	513
57870	511
57871	504
57872	508
57873	506
57874	504
57875	503
57876	501
57877	511
57878	503
57879	513
57880	512
57881	503
57882	500
57883	510
57884	506
57885	509
57886	516
57887	508
57888	514
57889	506
57890	507
57891	505
57892	510
57893	506
57894	511
57895	511
57896	512
57897	511
57898	501
57899	503
57900	510
57901	512
57902	502
57903	513
57904	513
57905	512
57906	510
57907	504
57908	497
57909	502
57910	508
57911	515
57912	510
57913	508
57914	511
57915	504
57916	504
57917	503
57918	515
57919	517
57920	509
57921	519
57922	516
57923	505
57924	497
57925	506
57926	513
57927	502
57928	513
57929	505
57930	512
57931	509
57932	501
57933	504
57934	515
57935	513
57936	518
57937	508
57938	511
57939	507
57940	508
57941	504
57942	503
57943	514
57944	504
57945	504
57946	505
57947	504
57948	505
57949	504
57950	507
57951	513
57952	513
57953	512
57954	515
57955	515
57956	506
57957	503
57958	505
57959	508
57960	503
57961	508
57962	514
57963	509
57964	508
57965	506
57966	512
57967	497
57968	512
57969	511
57970	514
57971	512
57972	507
57973	508
57974	510
57975	505
57976	508
57977	507
57978	512
57979	514
57980	507
57981	508
57982	502
57983	498
57984	514
57985	511
57986	513
57987	515
57988	513
57989	510
57990	504
57991	501
57992	503
57993	502
57994	515
57995	508
57996	505
57997	500
57998	507
57999	514
58000	506
58001	512
58002	514
58003	517
58004	512
58005	504
58006	508
58007	500
58008	498
58009	508
58010	512
58011	505
58012	509
58013	504
58014	508
58015	496
58016	504
58017	511
58018	513
58019	511
58020	515
58021	513
58022	516
58023	511
58024	501
58025	503
58026	512
58027	504
58028	502
58029	508
58030	510
58031	500
58032	506
58033	511
58034	512
58035	510
58036	511
58037	510
58038	515
58039	512
58040	501
58041	504
58042	502
58043	507
58044	511
58045	508
58046	505
58047	513
58048	503
58049	503
58050	514
58051	516
58052	515
58053	511
58054	510
58055	508
58056	508
58057	500
58058	503
58059	513
58060	511
58061	503
58062	501
58063	508
58064	515
58065	502
58066	507
58067	506
58068	512
58069	515
58070	515
58071	515
58072	510
58073	506
58074	504
58075	512
58076	505
58077	508
58078	505
58079	505
58080	505
58081	506
58082	510
58083	507
58084	506
58085	513
58086	510
58087	511
58088	515
58089	504
58090	502
58091	510
58092	506
58093	511
58094	507
58095	510
58096	502
58097	505
58098	505
58099	504
58100	515
58101	513
58102	510
58103	516
58104	518
58105	503
58106	507
58107	508
58108	501
58109	511
58110	510
58111	504
58112	508
58113	506
58114	502
58115	504
58116	504
58117	511
58118	512
58119	512
58120	517
58121	514
58122	512
58123	502
58124	500
58125	514
58126	508
58127	502
58128	513
58129	506
58130	507
58131	503
58132	499
58133	504
58134	517
58135	515
58136	512
58137	515
58138	513
58139	509
58140	505
58141	507
58142	499
58143	509
58144	507
58145	505
58146	509
58147	504
58148	506
58149	505
58150	505
58151	509
58152	514
58153	517
58154	507
58155	502
58156	502
58157	503
58158	507
58159	511
58160	507
58161	513
58162	512
58163	511
58164	504
58165	501
58166	503
58167	511
58168	511
58169	511
58170	516
58171	519
58172	510
58173	507
58174	504
58175	502
58176	510
58177	508
58178	509
58179	504
58180	508
58181	502
58182	502
58183	510
58184	512
58185	516
58186	518
58187	504
58188	516
58189	505
58190	502
58191	499
58192	504
58193	505
58194	509
58195	511
58196	511
58197	504
58198	510
58199	501
58200	508
58201	509
58202	512
58203	509
58204	512
58205	509
58206	506
58207	499
58208	505
58209	508
58210	511
58211	513
58212	502
58213	511
58214	513
58215	505
58216	505
58217	507
58218	512
58219	508
58220	510
58221	507
58222	513
58223	512
58224	502
58225	504
58226	505
58227	501
58228	504
58229	507
58230	512
58231	504
58232	502
58233	507
58234	513
58235	512
58236	512
58237	512
58238	510
58239	506
58240	503
58241	508
58242	509
58243	515
58244	514
58245	510
58246	508
58247	506
58248	504
58249	499
58250	508
58251	512
58252	509
58253	513
58254	511
58255	511
58256	509
58257	499
58258	508
58259	511
58260	508
58261	504
58262	506
58263	510
58264	508
58265	503
58266	499
58267	511
58268	516
58269	507
58270	513
58271	520
58272	506
58273	506
58274	501
58275	509
58276	512
58277	504
58278	511
58279	510
58280	509
58281	504
58282	499
58283	502
58284	511
58285	513
58286	519
58287	516
58288	509
58289	511
58290	504
58291	503
58292	510
58293	507
58294	507
58295	511
58296	504
58297	507
58298	507
58299	499
58300	500
58301	507
58302	512
58303	521
58304	520
58305	515
58306	502
58307	496
58308	505
58309	507
58310	507
58311	508
58312	511
58313	508
58314	496
58315	499
58316	508
58317	515
58318	515
58319	508
58320	515
58321	510
58322	511
58323	508
58324	503
58325	503
58326	510
58327	511
58328	505
58329	505
58330	508
58331	502
58332	504
58333	508
58334	513
58335	518
58336	507
58337	509
58338	519
58339	511
58340	505
58341	502
58342	513
58343	509
58344	509
58345	504
58346	506
58347	507
58348	505
58349	502
58350	510
58351	508
58352	506
58353	511
58354	511
58355	517
58356	505
58357	503
58358	501
58359	507
58360	513
58361	510
58362	515
58363	500
58364	507
58365	502
58366	504
58367	509
58368	515
58369	512
58370	511
58371	511
58372	513
58373	502
58374	507
58375	504
58376	509
58377	505
58378	504
58379	509
58380	509
58381	512
58382	500
58383	497
58384	512
58385	518
58386	514
58387	512
58388	515
58389	514
58390	500
58391	507
58392	505
58393	499
58394	518
58395	512
58396	501
58397	504
58398	506
58399	503
58400	508
58401	518
58402	512
58403	511
58404	512
58405	512
58406	504
58407	503
58408	508
58409	504
58410	507
58411	504
58412	504
58413	512
58414	510
58415	498
58416	504
58417	508
58418	515
58419	513
58420	517
58421	505
58422	507
58423	505
58424	501
58425	504
58426	516
58427	512
58428	507
58429	505
58430	508
58431	508
58432	504
58433	512
58434	516
58435	510
58436	513
58437	509
58438	507
58439	512
58440	493
58441	507
58442	507
58443	511
58444	511
58445	495
58446	504
58447	514
58448	504
58449	507
58450	508
58451	509
58452	506
58453	510
58454	517
58455	519
58456	508
58457	499
58458	509
58459	505
58460	510
58461	511
58462	514
58463	513
58464	504
58465	498
58466	507
58467	505
58468	508
58469	505
58470	511
58471	512
58472	508
58473	508
58474	499
58475	514
58476	512
58477	506
58478	512
58479	508
58480	509
58481	504
58482	491
58483	505
58484	508
58485	511
58486	507
58487	515
58488	516
58489	506
58490	510
58491	507
58492	509
58493	504
58494	505
58495	509
58496	508
58497	506
58498	507
58499	508
58500	509
58501	521
58502	512
58503	513
58504	512
58505	511
58506	499
58507	499
58508	503
58509	515
58510	508
58511	509
58512	507
58513	509
58514	504
58515	502
58516	509
58517	509
58518	509
58519	511
58520	515
58521	517
58522	510
58523	494
58524	506
58525	513
58526	512
58527	504
58528	508
58529	508
58530	506
58531	508
58532	510
58533	499
58534	510
58535	515
58536	511
58537	512
58538	510
58539	505
58540	505
58541	508
58542	505
58543	505
58544	509
58545	510
58546	508
58547	513
58548	507
58549	504
58550	507
58551	504
58552	511
58553	509
58554	516
58555	515
58556	501
58557	502
58558	505
58559	513
58560	517
58561	507
58562	509
58563	510
58564	497
58565	504
58566	510
58567	508
58568	508
58569	512
58570	515
58571	515
58572	509
58573	504
58574	502
58575	509
58576	508
58577	502
58578	505
58579	510
58580	512
58581	511
58582	502
58583	501
58584	511
58585	510
58586	508
58587	513
58588	504
58589	507
58590	500
58591	504
58592	505
58593	509
58594	504
58595	512
58596	516
58597	512
58598	494
58599	505
58600	509
58601	508
58602	515
58603	508
58604	514
58605	511
58606	508
58607	508
58608	508
58609	511
58610	513
58611	509
58612	504
58613	511
58614	503
58615	505
58616	500
58617	511
58618	511
58619	511
58620	510
58621	511
58622	508
58623	504
58624	508
58625	511
58626	506
58627	509
58628	507
58629	509
58630	506
58631	510
58632	502
58633	508
58634	510
58635	510
58636	504
58637	514
58638	513
58639	509
58640	504
58641	499
58642	511
58643	505
58644	514
58645	508
58646	514
58647	502
58648	499
58649	506
58650	507
58651	511
58652	517
58653	511
58654	511
58655	507
58656	511
58657	508
58658	499
58659	512
58660	507
58661	510
58662	504
58663	498
58664	512
58665	507
58666	502
58667	510
58668	517
58669	517
58670	506
58671	512
58672	511
58673	508
58674	505
58675	512
58676	508
58677	502
58678	510
58679	507
58680	502
58681	501
58682	503
58683	508
58684	514
58685	515
58686	509
58687	514
58688	512
58689	512
58690	502
58691	510
58692	501
58693	510
58694	508
58695	507
58696	507
58697	511
58698	501
58699	507
58700	505
58701	511
58702	511
58703	511
58704	519
58705	508
58706	504
58707	504
58708	498
58709	504
58710	513
58711	507
58712	504
58713	515
58714	508
58715	499
58716	509
58717	510
58718	514
58719	515
58720	508
58721	512
58722	512
58723	507
58724	507
58725	500
58726	500
58727	507
58728	508
58729	505
58730	519
58731	505
58732	502
58733	507
58734	507
58735	512
58736	509
58737	511
58738	504
58739	512
58740	507
58741	505
58742	507
58743	508
58744	507
58745	513
58746	512
58747	515
58748	504
58749	501
58750	507
58751	515
58752	508
58753	507
58754	510
58755	511
58756	507
58757	502
58758	503
58759	511
58760	508
58761	505
58762	508
58763	512
58764	509
58765	509
58766	502
58767	510
58768	518
58769	511
58770	508
58771	512
58772	513
58773	507
58774	504
58775	505
58776	507
58777	510
58778	508
58779	510
58780	508
58781	503
58782	506
58783	502
58784	510
58785	515
58786	513
58787	515
58788	506
58789	512
58790	505
58791	508
58792	514
58793	511
58794	508
58795	511
58796	508
58797	507
58798	499
58799	500
58800	503
58801	512
58802	515
58803	511
58804	516
58805	514
58806	501
58807	504
58808	501
58809	508
58810	508
58811	513
58812	510
58813	510
58814	502
58815	504
58816	507
58817	510
58818	512
58819	511
58820	510
58821	515
58822	515
58823	506
58824	504
58825	508
58826	503
58827	510
58828	508
58829	505
58830	504
58831	513
58832	504
58833	507
58834	505
58835	511
58836	515
58837	510
58838	509
58839	513
58840	505
58841	502
58842	511
58843	508
58844	504
58845	512
58846	514
58847	504
58848	496
58849	501
58850	509
58851	504
58852	510
58853	516
58854	515
58855	510
58856	507
58857	511
58858	503
58859	512
58860	511
58861	504
58862	508
58863	505
58864	511
58865	507
58866	501
58867	508
58868	505
58869	517
58870	512
58871	517
58872	503
58873	505
58874	508
58875	511
58876	506
58877	506
58878	508
58879	506
58880	511
58881	500
58882	504
58883	510
58884	510
58885	515
58886	515
58887	510
58888	510
58889	502
58890	508
58891	503
58892	504
58893	511
58894	512
58895	508
58896	507
58897	502
58898	509
58899	508
58900	504
58901	511
58902	507
58903	512
58904	511
58905	508
58906	506
58907	506
58908	508
58909	508
58910	509
58911	513
58912	515
58913	505
58914	507
58915	501
58916	509
58917	507
58918	511
58919	511
58920	506
58921	508
58922	502
58923	503
58924	505
58925	510
58926	508
58927	520
58928	516
58929	510
58930	509
58931	506
58932	501
58933	504
58934	514
58935	506
58936	504
58937	512
58938	512
58939	508
58940	511
58941	506
58942	509
58943	507
58944	507
58945	509
58946	501
58947	505
58948	506
58949	501
58950	518
58951	509
58952	511
58953	511
58954	509
58955	507
58956	511
58957	506
58958	510
58959	508
58960	506
58961	508
58962	505
58963	512
58964	507
58965	502
58966	503
58967	514
58968	517
58969	508
58970	513
58971	502
58972	507
58973	502
58974	500
58975	505
58976	505
58977	508
58978	504
58979	509
58980	508
58981	503
58982	505
58983	512
58984	511
58985	512
58986	516
58987	504
58988	512
58989	505
58990	502
58991	499
58992	510
58993	510
58994	515
58995	517
58996	509
58997	507
58998	504
58999	499
59000	505
59001	508
59002	504
59003	515
59004	518
59005	507
59006	509
59007	509
59008	512
59009	504
59010	506
59011	514
59012	505
59013	501
59014	505
59015	507
59016	512
59017	511
59018	514
59019	509
59020	510
59021	513
59022	507
59023	504
59024	502
59025	505
59026	510
59027	507
59028	506
59029	511
59030	514
59031	503
59032	508
59033	508
59034	511
59035	510
59036	508
59037	519
59038	509
59039	510
59040	502
59041	502
59042	502
59043	507
59044	508
59045	511
59046	511
59047	506
59048	506
59049	506
59050	512
59051	513
59052	515
59053	512
59054	512
59055	511
59056	506
59057	508
59058	502
59059	502
59060	509
59061	504
59062	511
59063	512
59064	510
59065	504
59066	516
59067	505
59068	507
59069	505
59070	515
59071	515
59072	507
59073	504
59074	504
59075	513
59076	503
59077	507
59078	508
59079	508
59080	508
59081	506
59082	504
59083	507
59084	508
59085	510
59086	512
59087	512
59088	504
59089	505
59090	512
59091	509
59092	500
59093	514
59094	507
59095	506
59096	508
59097	511
59098	499
59099	512
59100	511
59101	510
59102	511
59103	505
59104	513
59105	511
59106	509
59107	507
59108	508
59109	506
59110	509
59111	508
59112	509
59113	506
59114	505
59115	507
59116	504
59117	507
59118	513
59119	510
59120	509
59121	511
59122	508
59123	504
59124	511
59125	506
59126	509
59127	505
59128	504
59129	504
59130	510
59131	507
59132	512
59133	508
59134	506
59135	511
59136	512
59137	510
59138	512
59139	510
59140	509
59141	507
59142	510
59143	508
59144	513
59145	506
59146	506
59147	505
59148	499
59149	504
59150	505
59151	513
59152	512
59153	512
59154	514
59155	505
59156	505
59157	498
59158	502
59159	513
59160	510
59161	508
59162	508
59163	514
59164	508
59165	500
59166	499
59167	515
59168	512
59169	516
59170	511
59171	513
59172	506
59173	507
59174	508
59175	508
59176	508
59177	505
59178	508
59179	508
59180	502
59181	509
59182	508
59183	504
59184	516
59185	519
59186	512
59187	519
59188	511
59189	508
59190	495
59191	502
59192	512
59193	499
59194	510
59195	512
59196	516
59197	512
59198	503
59199	503
59200	515
59201	512
59202	505
59203	511
59204	514
59205	512
59206	502
59207	499
59208	505
59209	511
59210	513
59211	511
59212	507
59213	503
59214	506
59215	510
59216	501
59217	513
59218	519
59219	504
59220	515
59221	511
59222	507
59223	506
59224	504
59225	511
59226	500
59227	503
59228	506
59229	516
59230	515
59231	503
59232	501
59233	498
59234	513
59235	515
59236	517
59237	520
59238	512
59239	507
59240	504
59241	503
59242	508
59243	506
59244	518
59245	507
59246	504
59247	502
59248	499
59249	508
59250	505
59251	508
59252	513
59253	511
59254	515
59255	512
59256	509
59257	504
59258	496
59259	504
59260	511
59261	510
59262	516
59263	510
59264	510
59265	500
59266	504
59267	515
59268	506
59269	508
59270	510
59271	506
59272	503
59273	506
59274	512
59275	512
59276	508
59277	506
59278	505
59279	510
59280	504
59281	511
59282	510
59283	508
59284	512
59285	514
59286	508
59287	512
59288	513
59289	509
59290	502
59291	503
59292	507
59293	504
59294	505
59295	512
59296	507
59297	509
59298	501
59299	513
59300	509
59301	502
59302	506
59303	515
59304	512
59305	515
59306	506
59307	500
59308	515
59309	508
59310	510
59311	512
59312	505
59313	508
59314	503
59315	505
59316	508
59317	503
59318	513
59319	514
59320	512
59321	508
59322	505
59323	502
59324	504
59325	509
59326	508
59327	511
59328	515
59329	510
59330	503
59331	494
59332	510
59333	510
59334	510
59335	514
59336	513
59337	510
59338	507
59339	509
59340	508
59341	503
59342	503
59343	505
59344	504
59345	506
59346	508
59347	504
59348	505
59349	505
59350	515
59351	514
59352	506
59353	509
59354	510
59355	507
59356	508
59357	513
59358	510
59359	510
59360	505
59361	504
59362	499
59363	507
59364	501
59365	507
59366	510
59367	513
59368	512
59369	515
59370	519
59371	508
59372	507
59373	498
59374	504
59375	511
59376	505
59377	504
59378	503
59379	510
59380	508
59381	503
59382	503
59383	512
59384	513
59385	515
59386	521
59387	510
59388	507
59389	504
59390	502
59391	503
59392	505
59393	509
59394	513
59395	512
59396	512
59397	508
59398	503
59399	504
59400	507
59401	507
59402	510
59403	516
59404	509
59405	511
59406	507
59407	504
59408	499
59409	508
59410	504
59411	508
59412	513
59413	508
59414	505
59415	496
59416	502
59417	514
59418	512
59419	514
59420	523
59421	517
59422	507
59423	501
59424	499
59425	510
59426	511
59427	504
59428	507
59429	508
59430	513
59431	497
59432	499
59433	506
59434	517
59435	513
59436	512
59437	518
59438	507
59439	507
59440	506
59441	510
59442	509
59443	502
59444	508
59445	512
59446	510
59447	503
59448	502
59449	508
59450	512
59451	508
59452	512
59453	509
59454	509
59455	506
59456	508
59457	506
59458	505
59459	515
59460	508
59461	509
59462	518
59463	500
59464	507
59465	504
59466	502
59467	508
59468	513
59469	508
59470	513
59471	510
59472	512
59473	513
59474	505
59475	509
59476	504
59477	506
59478	504
59479	515
59480	507
59481	497
59482	501
59483	505
59484	510
59485	515
59486	519
59487	513
59488	512
59489	503
59490	511
59491	507
59492	505
59493	504
59494	511
59495	511
59496	507
59497	509
59498	502
59499	496
59500	500
59501	517
59502	508
59503	511
59504	512
59505	510
59506	510
59507	504
59508	502
59509	512
59510	507
59511	503
59512	505
59513	513
59514	505
59515	500
59516	508
59517	518
59518	513
59519	514
59520	513
59521	511
59522	506
59523	496
59524	508
59525	507
59526	515
59527	509
59528	504
59529	510
59530	516
59531	504
59532	506
59533	501
59534	512
59535	515
59536	511
59537	511
59538	507
59539	505
59540	504
59541	501
59542	506
59543	512
59544	517
59545	506
59546	507
59547	499
59548	501
59549	515
59550	512
59551	513
59552	511
59553	513
59554	509
59555	511
59556	505
59557	509
59558	508
59559	508
59560	502
59561	508
59562	503
59563	512
59564	507
59565	504
59566	509
59567	517
59568	501
59569	515
59570	519
59571	511
59572	510
59573	497
59574	507
59575	505
59576	512
59577	503
59578	508
59579	510
59580	506
59581	503
59582	504
59583	509
59584	509
59585	514
59586	512
59587	513
59588	511
59589	501
59590	508
59591	511
59592	504
59593	503
59594	512
59595	512
59596	509
59597	505
59598	504
59599	507
59600	505
59601	512
59602	512
59603	515
59604	511
59605	503
59606	500
59607	512
59608	502
59609	511
59610	515
59611	513
59612	508
59613	501
59614	507
59615	502
59616	506
59617	513
59618	512
59619	517
59620	518
59621	509
59622	504
59623	503
59624	501
59625	508
59626	510
59627	507
59628	507
59629	511
59630	510
59631	498
59632	507
59633	507
59634	511
59635	515
59636	514
59637	514
59638	506
59639	504
59640	503
59641	499
59642	504
59643	507
59644	506
59645	510
59646	510
59647	501
59648	498
59649	507
59650	513
59651	519
59652	515
59653	515
59654	515
59655	511
59656	497
59657	502
59658	505
59659	508
59660	508
59661	508
59662	510
59663	505
59664	508
59665	504
59666	512
59667	509
59668	514
59669	519
59670	515
59671	509
59672	504
59673	494
59674	499
59675	513
59676	510
59677	507
59678	503
59679	510
59680	511
59681	504
59682	502
59683	508
59684	508
59685	516
59686	513
59687	513
59688	510
59689	508
59690	500
59691	509
59692	497
59693	513
59694	512
59695	511
59696	512
59697	509
59698	501
59699	502
59700	504
59701	514
59702	515
59703	507
59704	516
59705	508
59706	503
59707	505
59708	502
59709	512
59710	507
59711	512
59712	508
59713	511
59714	503
59715	500
59716	505
59717	515
59718	508
59719	516
59720	510
59721	508
59722	509
59723	508
59724	509
59725	503
59726	504
59727	508
59728	515
59729	518
59730	506
59731	499
59732	508
59733	502
59734	517
59735	512
59736	514
59737	516
59738	509
59739	505
59740	499
59741	501
59742	505
59743	507
59744	510
59745	511
59746	511
59747	511
59748	501
59749	500
59750	515
59751	513
59752	509
59753	507
59754	512
59755	511
59756	504
59757	499
59758	509
59759	508
59760	509
59761	505
59762	511
59763	508
59764	503
59765	500
59766	509
59767	504
59768	510
59769	508
59770	513
59771	512
59772	514
59773	506
59774	508
59775	504
59776	505
59777	511
59778	511
59779	507
59780	511
59781	505
59782	506
59783	513
59784	506
59785	513
59786	512
59787	519
59788	511
59789	507
59790	502
59791	503
59792	500
59793	509
59794	512
59795	513
59796	508
59797	505
59798	497
59799	507
59800	509
59801	510
59802	520
59803	515
59804	508
59805	515
59806	505
59807	504
59808	500
59809	511
59810	512
59811	507
59812	507
59813	503
59814	504
59815	497
59816	510
59817	512
59818	507
59819	517
59820	516
59821	508
59822	506
59823	504
59824	504
59825	507
59826	510
59827	508
59828	507
59829	509
59830	505
59831	506
59832	504
59833	507
59834	516
59835	509
59836	512
59837	515
59838	509
59839	504
59840	503
59841	509
59842	507
59843	508
59844	508
59845	511
59846	504
59847	503
59848	495
59849	510
59850	515
59851	514
59852	509
59853	517
59854	520
59855	506
59856	507
59857	499
59858	504
59859	508
59860	511
59861	505
59862	509
59863	501
59864	507
59865	489
59866	506
59867	518
59868	516
59869	514
59870	520
59871	510
59872	507
59873	502
59874	511
59875	506
59876	509
59877	502
59878	509
59879	512
59880	506
59881	498
59882	498
59883	514
59884	519
59885	510
59886	518
59887	510
59888	509
59889	502
59890	504
59891	500
59892	513
59893	512
59894	510
59895	516
59896	514
59897	504
59898	498
59899	500
59900	509
59901	511
59902	512
59903	512
59904	511
59905	510
59906	507
59907	495
59908	509
59909	509
59910	507
59911	507
59912	507
59913	504
59914	502
59915	501
59916	511
59917	513
